id,name,age,email,country,salary,hire_date,department,active,score,purchases,rating,notes
1,Alice,23,alice@example.com,UK,31271.56,2016-02-02,Marketing,true,13.75,1,1.0,
2,Bob,24,bob@example.com,France,32543.12,2017-03-03,Sales,true,27.5,2,1.5,
3,Charlie,25,charlie@example.com,Germany,33814.68,2018-04-04,HR,true,41.25,3,2.0,
4,Diana,26,diana@example.com,Canada,35086.24,2019-05-05,Finance,true,55,4,2.5,
5,Eve,27,eve@example.com,Australia,36357.8,2020-06-06,Operations,true,65,5,3.0,
6,Frank,28,frank@example.com,Japan,37629.36,2021-07-07,Legal,true,78.75,6,3.5,
7,Grace,29,grace@example.com,Brazil,30259,2022-08-08,Product,true,92.5,7,4.0,flagged for review
8,Hank,30,hank@example.com,India,31530.56,2023-09-09,Design,true,6.25,8,4.5,
9,Iris,31,iris@example.com,Mexico,32802.12,2024-10-10,Support,true,20,9,5.0,
10,Jake,32,jake@example.com,Spain,34073.68,2015-11-11,Engineering,true,30,10,,
11,Karen,33,karen@example.com,Italy,35345.24,2016-12-12,Marketing,false,43.75,11,1.0,
12,Leo,34,leo@example.com,Netherlands,36616.8,2017-01-13,Sales,true,57.5,12,1.5,
13,Mia,35,mia@example.com,Sweden,37888.36,2018-02-14,HR,true,71.25,0,2.0,
14,Noah,36,noah@example.com,Norway,30518,2019-03-15,Finance,true,85,14,2.5,flagged for review
15,Olivia,37,olivia@example.com,Denmark,31789.56,2020-04-16,Operations,true,95,15,3.0,
16,Paul,38,paul@example.com,Poland,33061.12,2021-05-17,Legal,true,8.75,16,3.5,
17,Quinn,,quinn@example.com,Argentina,34332.68,2022-06-18,Product,true,22.5,17,4.0,
18,Rachel,40,rachel@example.com,South Korea,35604.24,2023-07-19,Design,true,36.25,18,4.5,
19,Sam,41,sam@example.com,Portugal,36875.8,2024-08-20,Support,true,,19,5.0,
20,Tara,42,tara@example.com,USA,38147.36,2015-09-21,Engineering,true,60,20,,
21,Uma,43,uma@example.com,UK,30777,2016-10-22,Marketing,true,73.75,21,1.0,flagged for review
22,Victor,44,victor@example.com,France,32048.56,2017-11-23,Sales,false,87.5,22,1.5,
23,Wendy,45,,Germany,33320.12,2018-12-24,HR,true,101.25,23,2.0,
24,Xander,46,xander@example.com,Canada,34591.68,2019-01-25,Finance,true,15,24,2.5,
25,Yara,47,yara@example.com,Australia,35863.24,2020-02-26,Operations,true,25,25,3.0,
26,Zoe,48,zoe@example.com,Japan,37134.8,2021-03-27,Legal,true,38.75,0,3.5,
27,Aaron,49,aaron@example.com,Brazil,38406.36,2022-04-28,Product,true,52.5,27,4.0,
28,Bella,50,bella@example.com,India,31036,2023-05-01,Design,true,66.25,28,4.5,flagged for review
29,Carl,51,carl@example.com,Mexico,32307.56,2024-06-02,Support,true,80,29,5.0,VIP customer
30,Dora,52,dora@example.com,Spain,33579.12,2015-07-03,Engineering,true,90,30,,
31,Eli,53,eli@example.com,Italy,,2016-08-04,Marketing,true,3.75,31,1.0,
32,Fiona,54,fiona@example.com,Netherlands,36122.24,2017-09-05,Sales,true,17.5,32,1.5,
33,George,55,george@example.com,Sweden,37393.8,2018-10-06,HR,false,31.25,33,2.0,
34,Helen,,helen@example.com,Norway,38665.36,2019-11-07,Finance,true,45,34,2.5,
35,Ivan,57,ivan@example.com,Denmark,31295,2020-12-08,Operations,true,55,35,3.0,flagged for review
36,Julia,58,julia@example.com,Poland,32566.56,2021-01-09,Legal,true,68.75,36,3.5,
37,Kyle,59,kyle@example.com,Argentina,33838.12,2022-02-10,Product,true,82.5,37,4.0,
38,Luna,60,luna@example.com,South Korea,35109.68,2023-03-11,Design,true,,38,4.5,
39,Max,61,max@example.com,Portugal,36381.24,2024-04-12,Support,true,10,0,5.0,
40,Nina,62,nina@example.com,USA,37652.8,2015-05-13,Engineering,true,20,40,,
41,Alice41,63,alice41@example.com,UK,38924.36,2016-06-14,Marketing,true,33.75,41,1.0,
42,Bob42,64,bob42@example.com,France,31554,2017-07-15,Sales,true,47.5,42,1.5,flagged for review
43,Charlie43,22,charlie43@example.com,Germany,32825.56,2018-08-16,HR,true,61.25,43,2.0,
44,Diana44,23,diana44@example.com,Canada,34097.12,2019-09-17,Finance,false,75,44,2.5,
45,Eve45,24,eve45@example.com,Australia,35368.68,2020-10-18,Operations,true,85,45,3.0,
46,Frank46,25,,Japan,36640.24,2021-11-19,Legal,true,98.75,46,3.5,
47,Grace47,26,grace47@example.com,Brazil,37911.8,2022-12-20,Product,true,12.5,47,4.0,
48,Hank48,27,hank48@example.com,India,39183.36,2023-01-21,Design,true,26.25,48,4.5,
49,Iris49,28,iris49@example.com,Mexico,31813,2024-02-22,Support,true,40,49,5.0,flagged for review
50,Jake50,29,jake50@example.com,Spain,999999,2015-03-23,Engineering,true,50,50,,
51,Karen51,,karen51@example.com,Italy,34356.12,2016-04-24,Marketing,true,63.75,51,1.0,
52,Leo52,31,leo52@example.com,Netherlands,35627.68,2017-05-25,Sales,true,77.5,0,1.5,
53,Mia53,32,mia53@example.com,Sweden,36899.24,2018-06-26,HR,true,91.25,53,2.0,
54,Noah54,33,noah54@example.com,Norway,38170.8,2019-07-27,Finance,true,5,54,2.5,
55,Olivia55,34,olivia55@example.com,Denmark,39442.36,2020-08-28,Operations,false,15,55,3.0,
56,Paul56,35,paul56@example.com,Poland,32072,2021-09-01,Legal,true,28.75,56,3.5,flagged for review
57,Quinn57,36,quinn57@example.com,Argentina,33343.56,2022-10-02,Product,true,,57,4.0,
58,Rachel58,37,rachel58@example.com,South Korea,34615.12,2023-11-03,Design,true,56.25,58,4.5,VIP customer
59,Sam59,38,sam59@example.com,Portugal,35886.68,2024-12-04,Support,true,70,59,5.0,
60,Tara60,39,tara60@example.com,USA,37158.24,2015-01-05,Engineering,true,80,60,,
61,Uma61,40,uma61@example.com,UK,38429.8,2016-02-06,Marketing,true,93.75,61,1.0,
62,Victor62,41,victor62@example.com,France,,2017-03-07,Sales,true,7.5,62,1.5,
63,Wendy63,42,wendy63@example.com,Germany,32331,2018-04-08,HR,true,21.25,63,2.0,flagged for review
64,Xander64,43,xander64@example.com,Canada,33602.56,2019-05-09,Finance,true,35,64,2.5,
65,Yara65,44,yara65@example.com,Australia,34874.12,2020-06-10,Operations,true,45,0,3.0,
66,Zoe66,45,zoe66@example.com,Japan,36145.68,2021-07-11,Legal,false,58.75,66,3.5,
67,Aaron67,46,aaron67@example.com,Brazil,37417.24,2022-08-12,Product,true,72.5,67,4.0,
68,Bella68,,bella68@example.com,India,38688.8,2023-09-13,Design,true,86.25,68,4.5,
69,Carl69,48,,Mexico,39960.36,2024-10-14,Support,true,100,69,5.0,
70,Dora70,49,dora70@example.com,Spain,32590,2015-11-15,Engineering,true,10,70,,flagged for review
71,Eli71,50,eli71@example.com,Italy,33861.56,2016-12-16,Marketing,true,23.75,71,1.0,
72,Fiona72,51,fiona72@example.com,Netherlands,35133.12,2017-01-17,Sales,true,37.5,72,1.5,
73,George73,52,george73@example.com,Sweden,36404.68,2018-02-18,HR,true,51.25,73,2.0,
74,Helen74,53,helen74@example.com,Norway,37676.24,2019-03-19,Finance,true,65,74,2.5,
75,Ivan75,54,ivan75@example.com,Denmark,38947.8,2020-04-20,Operations,true,75,75,3.0,
76,Julia76,55,julia76@example.com,Poland,40219.36,2021-05-21,Legal,true,,76,3.5,
77,Kyle77,56,kyle77@example.com,Argentina,32849,2022-06-22,Product,false,2.5,77,4.0,flagged for review
78,Luna78,57,luna78@example.com,South Korea,34120.56,2023-07-23,Design,true,16.25,0,4.5,
79,Max79,58,max79@example.com,Portugal,35392.12,2024-08-24,Support,true,30,79,5.0,
80,Nina80,59,nina80@example.com,USA,36663.68,2015-09-25,Engineering,true,40,80,,
81,Alice81,60,alice81@example.com,UK,37935.24,2016-10-26,Marketing,true,53.75,81,1.0,
82,Bob82,61,bob82@example.com,France,39206.8,2017-11-27,Sales,true,67.5,82,1.5,
83,Charlie83,62,charlie83@example.com,Germany,40478.36,2018-12-28,HR,true,81.25,83,2.0,
84,Diana84,63,diana84@example.com,Canada,33108,2019-01-01,Finance,true,95,84,2.5,flagged for review
85,Eve85,,eve85@example.com,Australia,34379.56,2020-02-02,Operations,true,5,85,3.0,
86,Frank86,22,frank86@example.com,Japan,35651.12,2021-03-03,Legal,true,18.75,86,3.5,
87,Grace87,23,grace87@example.com,Brazil,36922.68,2022-04-04,Product,true,32.5,87,4.0,VIP customer
88,Hank88,24,hank88@example.com,India,38194.24,2023-05-05,Design,false,46.25,88,4.5,
89,Iris89,25,iris89@example.com,Mexico,39465.8,2024-06-06,Support,true,60,89,5.0,
90,Jake90,26,jake90@example.com,Spain,40737.36,2015-07-07,Engineering,true,70,90,,
91,Karen91,27,karen91@example.com,Italy,33367,2016-08-08,Marketing,true,83.75,0,1.0,flagged for review
92,Leo92,28,,Netherlands,34638.56,2017-09-09,Sales,true,97.5,92,1.5,
93,Mia93,29,mia93@example.com,Sweden,,2018-10-10,HR,true,11.25,93,2.0,
94,Noah94,30,noah94@example.com,Norway,37181.68,2019-11-11,Finance,true,25,94,2.5,
95,Olivia95,31,olivia95@example.com,Denmark,38453.24,2020-12-12,Operations,true,,95,3.0,
96,Paul96,32,paul96@example.com,Poland,39724.8,2021-01-13,Legal,true,48.75,96,3.5,
97,Quinn97,33,quinn97@example.com,Argentina,40996.36,2022-02-14,Product,true,62.5,97,4.0,
98,Rachel98,34,rachel98@example.com,South Korea,33626,2023-03-15,Design,true,76.25,98,4.5,flagged for review
99,Sam99,35,sam99@example.com,Portugal,34897.56,2024-04-16,Support,false,90,99,5.0,
100,Tara100,36,tara100@example.com,USA,999999,2015-05-17,Engineering,true,0,100,,
101,Uma101,37,uma101@example.com,UK,37440.68,2016-06-18,Marketing,true,13.75,101,1.0,
102,Victor102,,victor102@example.com,France,38712.24,2017-07-19,Sales,true,27.5,102,1.5,
103,Wendy103,39,wendy103@example.com,Germany,39983.8,2018-08-20,HR,true,41.25,103,2.0,
104,Xander104,40,xander104@example.com,Canada,41255.36,2019-09-21,Finance,true,55,0,2.5,
105,Yara105,41,yara105@example.com,Australia,33885,2020-10-22,Operations,true,65,105,3.0,flagged for review
106,Zoe106,42,zoe106@example.com,Japan,35156.56,2021-11-23,Legal,true,78.75,106,3.5,
107,Aaron107,43,aaron107@example.com,Brazil,36428.12,2022-12-24,Product,true,92.5,107,4.0,
108,Bella108,44,bella108@example.com,India,37699.68,2023-01-25,Design,true,6.25,108,4.5,
109,Carl109,45,carl109@example.com,Mexico,38971.24,2024-02-26,Support,true,20,109,5.0,
110,Dora110,46,dora110@example.com,Spain,40242.8,2015-03-27,Engineering,false,30,110,,
111,Eli111,47,eli111@example.com,Italy,41514.36,2016-04-28,Marketing,true,43.75,111,1.0,
112,Fiona112,48,fiona112@example.com,Netherlands,34144,2017-05-01,Sales,true,57.5,112,1.5,flagged for review
113,George113,49,george113@example.com,Sweden,35415.56,2018-06-02,HR,true,71.25,113,2.0,
114,Helen114,50,helen114@example.com,Norway,36687.12,2019-07-03,Finance,true,,114,2.5,
115,Ivan115,51,,Denmark,37958.68,2020-08-04,Operations,true,95,115,3.0,
116,Julia116,52,julia116@example.com,Poland,39230.24,2021-09-05,Legal,true,8.75,116,3.5,VIP customer
117,Kyle117,53,kyle117@example.com,Argentina,40501.8,2022-10-06,Product,true,22.5,0,4.0,
118,Luna118,54,luna118@example.com,South Korea,41773.36,2023-11-07,Design,true,36.25,118,4.5,
119,Max119,,max119@example.com,Portugal,34403,2024-12-08,Support,true,50,119,5.0,flagged for review
120,Nina120,56,nina120@example.com,USA,35674.56,2015-01-09,Engineering,true,60,120,,
121,Alice121,57,alice121@example.com,UK,36946.12,2016-02-10,Marketing,false,73.75,121,1.0,
122,Bob122,58,bob122@example.com,France,38217.68,2017-03-11,Sales,true,87.5,122,1.5,
123,Charlie123,59,charlie123@example.com,Germany,39489.24,2018-04-12,HR,true,101.25,123,2.0,
124,Diana124,60,diana124@example.com,Canada,,2019-05-13,Finance,true,15,124,2.5,
125,Eve125,61,eve125@example.com,Australia,42032.36,2020-06-14,Operations,true,25,125,3.0,
126,Frank126,62,frank126@example.com,Japan,34662,2021-07-15,Legal,true,38.75,126,3.5,flagged for review
127,Grace127,63,grace127@example.com,Brazil,35933.56,2022-08-16,Product,true,52.5,127,4.0,
128,Hank128,64,hank128@example.com,India,37205.12,2023-09-17,Design,true,66.25,128,4.5,
129,Iris129,22,iris129@example.com,Mexico,38476.68,2024-10-18,Support,true,80,129,5.0,
130,Jake130,23,jake130@example.com,Spain,39748.24,2015-11-19,Engineering,true,90,0,,
131,Karen131,24,karen131@example.com,Italy,41019.8,2016-12-20,Marketing,true,3.75,131,1.0,
132,Leo132,25,leo132@example.com,Netherlands,42291.36,2017-01-21,Sales,false,17.5,132,1.5,
133,Mia133,26,mia133@example.com,Sweden,34921,2018-02-22,HR,true,,133,2.0,flagged for review
134,Noah134,27,noah134@example.com,Norway,36192.56,2019-03-23,Finance,true,45,134,2.5,
135,Olivia135,28,olivia135@example.com,Denmark,37464.12,2020-04-24,Operations,true,55,135,3.0,
136,Paul136,,paul136@example.com,Poland,38735.68,2021-05-25,Legal,true,68.75,136,3.5,
137,Quinn137,30,quinn137@example.com,Argentina,40007.24,2022-06-26,Product,true,82.5,137,4.0,
138,Rachel138,31,,South Korea,41278.8,2023-07-27,Design,true,96.25,138,4.5,
139,Sam139,32,sam139@example.com,Portugal,42550.36,2024-08-28,Support,true,10,139,5.0,
140,Tara140,33,tara140@example.com,USA,35180,2015-09-01,Engineering,true,20,140,,flagged for review
141,Uma141,34,uma141@example.com,UK,36451.56,2016-10-02,Marketing,true,33.75,141,1.0,
142,Victor142,35,victor142@example.com,France,37723.12,2017-11-03,Sales,true,47.5,142,1.5,
143,Wendy143,36,wendy143@example.com,Germany,38994.68,2018-12-04,HR,false,61.25,0,2.0,
144,Xander144,37,xander144@example.com,Canada,40266.24,2019-01-05,Finance,true,75,144,2.5,
145,Yara145,38,yara145@example.com,Australia,41537.8,2020-02-06,Operations,true,85,145,3.0,VIP customer
146,Zoe146,39,zoe146@example.com,Japan,42809.36,2021-03-07,Legal,true,98.75,146,3.5,
147,Aaron147,40,aaron147@example.com,Brazil,35439,2022-04-08,Product,true,12.5,147,4.0,flagged for review
148,Bella148,41,bella148@example.com,India,36710.56,2023-05-09,Design,true,26.25,148,4.5,
149,Carl149,42,carl149@example.com,Mexico,37982.12,2024-06-10,Support,true,40,149,5.0,
150,Dora150,43,dora150@example.com,Spain,999999,2015-07-11,Engineering,true,50,150,,
151,Eli151,44,eli151@example.com,Italy,40525.24,2016-08-12,Marketing,true,63.75,151,1.0,
152,Fiona152,45,fiona152@example.com,Netherlands,41796.8,2017-09-13,Sales,true,,152,1.5,
153,George153,,george153@example.com,Sweden,43068.36,2018-10-14,HR,true,91.25,153,2.0,
154,Helen154,47,helen154@example.com,Norway,35698,2019-11-15,Finance,false,5,154,2.5,flagged for review
155,Ivan155,48,ivan155@example.com,Denmark,,2020-12-16,Operations,true,15,155,3.0,
156,Julia156,49,julia156@example.com,Poland,38241.12,2021-01-17,Legal,true,28.75,0,3.5,
157,Kyle157,50,kyle157@example.com,Argentina,39512.68,2022-02-18,Product,true,42.5,157,4.0,
158,Luna158,51,luna158@example.com,South Korea,40784.24,2023-03-19,Design,true,56.25,158,4.5,
159,Max159,52,max159@example.com,Portugal,42055.8,2024-04-20,Support,true,70,159,5.0,
160,Nina160,53,nina160@example.com,USA,43327.36,2015-05-21,Engineering,true,80,160,,
161,Alice161,54,,UK,35957,2016-06-22,Marketing,true,93.75,161,1.0,flagged for review
162,Bob162,55,bob162@example.com,France,37228.56,2017-07-23,Sales,true,7.5,162,1.5,
163,Charlie163,56,charlie163@example.com,Germany,38500.12,2018-08-24,HR,true,21.25,163,2.0,
164,Diana164,57,diana164@example.com,Canada,39771.68,2019-09-25,Finance,true,35,164,2.5,
165,Eve165,58,eve165@example.com,Australia,41043.24,2020-10-26,Operations,false,45,165,3.0,
166,Frank166,59,frank166@example.com,Japan,42314.8,2021-11-27,Legal,true,58.75,166,3.5,
167,Grace167,60,grace167@example.com,Brazil,43586.36,2022-12-28,Product,true,72.5,167,4.0,
168,Hank168,61,hank168@example.com,India,36216,2023-01-01,Design,true,86.25,168,4.5,flagged for review
169,Iris169,62,iris169@example.com,Mexico,37487.56,2024-02-02,Support,true,100,0,5.0,
170,Jake170,,jake170@example.com,Spain,38759.12,2015-03-03,Engineering,true,10,170,,
171,Karen171,64,karen171@example.com,Italy,40030.68,2016-04-04,Marketing,true,,171,1.0,
172,Leo172,22,leo172@example.com,Netherlands,41302.24,2017-05-05,Sales,true,37.5,172,1.5,
173,Mia173,23,mia173@example.com,Sweden,42573.8,2018-06-06,HR,true,51.25,173,2.0,
174,Noah174,24,noah174@example.com,Norway,43845.36,2019-07-07,Finance,true,65,174,2.5,VIP customer
175,Olivia175,25,olivia175@example.com,Denmark,36475,2020-08-08,Operations,true,75,175,3.0,flagged for review
176,Paul176,26,paul176@example.com,Poland,37746.56,2021-09-09,Legal,false,88.75,176,3.5,
177,Quinn177,27,quinn177@example.com,Argentina,39018.12,2022-10-10,Product,true,2.5,177,4.0,
178,Rachel178,28,rachel178@example.com,South Korea,40289.68,2023-11-11,Design,true,16.25,178,4.5,
179,Sam179,29,sam179@example.com,Portugal,41561.24,2024-12-12,Support,true,30,179,5.0,
180,Tara180,30,tara180@example.com,USA,42832.8,2015-01-13,Engineering,true,40,180,,
181,Uma181,31,uma181@example.com,UK,44104.36,2016-02-14,Marketing,true,53.75,181,1.0,
182,Victor182,32,victor182@example.com,France,36734,2017-03-15,Sales,true,67.5,0,1.5,flagged for review
183,Wendy183,33,wendy183@example.com,Germany,38005.56,2018-04-16,HR,true,81.25,183,2.0,
184,Xander184,34,,Canada,39277.12,2019-05-17,Finance,true,95,184,2.5,
185,Yara185,35,yara185@example.com,Australia,40548.68,2020-06-18,Operations,true,5,185,3.0,
186,Zoe186,36,zoe186@example.com,Japan,,2021-07-19,Legal,true,18.75,186,3.5,
187,Aaron187,,aaron187@example.com,Brazil,43091.8,2022-08-20,Product,false,32.5,187,4.0,
188,Bella188,38,bella188@example.com,India,44363.36,2023-09-21,Design,true,46.25,188,4.5,
189,Carl189,39,carl189@example.com,Mexico,36993,2024-10-22,Support,true,60,189,5.0,flagged for review
190,Dora190,40,dora190@example.com,Spain,38264.56,2015-11-23,Engineering,true,,190,,
191,Eli191,41,eli191@example.com,Italy,39536.12,2016-12-24,Marketing,true,83.75,191,1.0,
192,Fiona192,42,fiona192@example.com,Netherlands,40807.68,2017-01-25,Sales,true,97.5,192,1.5,
193,George193,43,george193@example.com,Sweden,42079.24,2018-02-26,HR,true,11.25,193,2.0,
194,Helen194,44,helen194@example.com,Norway,43350.8,2019-03-27,Finance,true,25,194,2.5,
195,Ivan195,45,ivan195@example.com,Denmark,44622.36,2020-04-28,Operations,true,35,0,3.0,
196,Julia196,46,julia196@example.com,Poland,37252,2021-05-01,Legal,true,48.75,196,3.5,flagged for review
197,Kyle197,47,kyle197@example.com,Argentina,38523.56,2022-06-02,Product,true,62.5,197,4.0,
198,Luna198,48,luna198@example.com,South Korea,39795.12,2023-07-03,Design,false,76.25,198,4.5,
199,Max199,49,max199@example.com,Portugal,41066.68,2024-08-04,Support,true,90,199,5.0,
200,Nina200,50,nina200@example.com,USA,999999,2015-09-05,Engineering,true,0,200,,
201,Alice201,51,alice201@example.com,UK,43609.8,2016-10-06,Marketing,true,13.75,201,1.0,
202,Bob202,52,bob202@example.com,France,44881.36,2017-11-07,Sales,true,27.5,202,1.5,
203,Charlie203,53,charlie203@example.com,Germany,37511,2018-12-08,HR,true,41.25,203,2.0,flagged for review
204,Diana204,,diana204@example.com,Canada,38782.56,2019-01-09,Finance,true,55,204,2.5,
205,Eve205,55,eve205@example.com,Australia,40054.12,2020-02-10,Operations,true,65,205,3.0,
206,Frank206,56,frank206@example.com,Japan,41325.68,2021-03-11,Legal,true,78.75,206,3.5,
207,Grace207,57,,Brazil,42597.24,2022-04-12,Product,true,92.5,207,4.0,
208,Hank208,58,hank208@example.com,India,43868.8,2023-05-13,Design,true,6.25,0,4.5,
209,Iris209,59,iris209@example.com,Mexico,45140.36,2024-06-14,Support,false,,209,5.0,
210,Jake210,60,jake210@example.com,Spain,37770,2015-07-15,Engineering,true,30,210,,flagged for review
211,Karen211,61,karen211@example.com,Italy,39041.56,2016-08-16,Marketing,true,43.75,211,1.0,
212,Leo212,62,leo212@example.com,Netherlands,40313.12,2017-09-17,Sales,true,57.5,212,1.5,
213,Mia213,63,mia213@example.com,Sweden,41584.68,2018-10-18,HR,true,71.25,213,2.0,
214,Noah214,64,noah214@example.com,Norway,42856.24,2019-11-19,Finance,true,85,214,2.5,
215,Olivia215,22,olivia215@example.com,Denmark,44127.8,2020-12-20,Operations,true,95,215,3.0,
216,Paul216,23,paul216@example.com,Poland,45399.36,2021-01-21,Legal,true,8.75,216,3.5,
217,Quinn217,24,quinn217@example.com,Argentina,,2022-02-22,Product,true,22.5,217,4.0,flagged for review
218,Rachel218,25,rachel218@example.com,South Korea,39300.56,2023-03-23,Design,true,36.25,218,4.5,
219,Sam219,26,sam219@example.com,Portugal,40572.12,2024-04-24,Support,true,50,219,5.0,
220,Tara220,27,tara220@example.com,USA,41843.68,2015-05-25,Engineering,false,60,220,,
221,Uma221,,uma221@example.com,UK,43115.24,2016-06-26,Marketing,true,73.75,0,1.0,
222,Victor222,29,victor222@example.com,France,44386.8,2017-07-27,Sales,true,87.5,222,1.5,
223,Wendy223,30,wendy223@example.com,Germany,45658.36,2018-08-28,HR,true,101.25,223,2.0,
224,Xander224,31,xander224@example.com,Canada,38288,2019-09-01,Finance,true,15,224,2.5,flagged for review
225,Yara225,32,yara225@example.com,Australia,39559.56,2020-10-02,Operations,true,25,225,3.0,
226,Zoe226,33,zoe226@example.com,Japan,40831.12,2021-11-03,Legal,true,38.75,226,3.5,
227,Aaron227,34,aaron227@example.com,Brazil,42102.68,2022-12-04,Product,true,52.5,227,4.0,
228,Bella228,35,bella228@example.com,India,43374.24,2023-01-05,Design,true,,228,4.5,
229,Carl229,36,carl229@example.com,Mexico,44645.8,2024-02-06,Support,true,80,229,5.0,
230,Dora230,37,,Spain,45917.36,2015-03-07,Engineering,true,90,230,,
231,Eli231,38,eli231@example.com,Italy,38547,2016-04-08,Marketing,false,3.75,231,1.0,flagged for review
232,Fiona232,39,fiona232@example.com,Netherlands,39818.56,2017-05-09,Sales,true,17.5,232,1.5,VIP customer
233,George233,40,george233@example.com,Sweden,41090.12,2018-06-10,HR,true,31.25,233,2.0,
234,Helen234,41,helen234@example.com,Norway,42361.68,2019-07-11,Finance,true,45,0,2.5,
235,Ivan235,42,ivan235@example.com,Denmark,43633.24,2020-08-12,Operations,true,55,235,3.0,
236,Julia236,43,julia236@example.com,Poland,44904.8,2021-09-13,Legal,true,68.75,236,3.5,
237,Kyle237,44,kyle237@example.com,Argentina,46176.36,2022-10-14,Product,true,82.5,237,4.0,
238,Luna238,,luna238@example.com,South Korea,38806,2023-11-15,Design,true,96.25,238,4.5,flagged for review
239,Max239,46,max239@example.com,Portugal,40077.56,2024-12-16,Support,true,10,239,5.0,
240,Nina240,47,nina240@example.com,USA,41349.12,2015-01-17,Engineering,true,20,240,,
241,Alice241,48,alice241@example.com,UK,42620.68,2016-02-18,Marketing,true,33.75,241,1.0,
242,Bob242,49,bob242@example.com,France,43892.24,2017-03-19,Sales,false,47.5,242,1.5,
243,Charlie243,50,charlie243@example.com,Germany,45163.8,2018-04-20,HR,true,61.25,243,2.0,
244,Diana244,51,diana244@example.com,Canada,46435.36,2019-05-21,Finance,true,75,244,2.5,
245,Eve245,52,eve245@example.com,Australia,39065,2020-06-22,Operations,true,85,245,3.0,flagged for review
246,Frank246,53,frank246@example.com,Japan,40336.56,2021-07-23,Legal,true,98.75,246,3.5,
247,Grace247,54,grace247@example.com,Brazil,41608.12,2022-08-24,Product,true,,0,4.0,
248,Hank248,55,hank248@example.com,India,,2023-09-25,Design,true,26.25,248,4.5,
249,Iris249,56,iris249@example.com,Mexico,44151.24,2024-10-26,Support,true,40,249,5.0,
250,Jake250,57,jake250@example.com,Spain,999999,2015-11-27,Engineering,true,50,250,,
251,Karen251,58,karen251@example.com,Italy,46694.36,2016-12-28,Marketing,true,63.75,251,1.0,
252,Leo252,59,leo252@example.com,Netherlands,39324,2017-01-01,Sales,true,77.5,252,1.5,flagged for review
253,Mia253,60,,Sweden,40595.56,2018-02-02,HR,false,91.25,253,2.0,
