id,name,age,email,country,salary,hire_date,department,active,score,purchases,rating,notes
254,Noah254,61,noah254@example.com,Norway,41867.12,2019-03-03,Finance,true,5,254,2.5,
255,Olivia255,,olivia255@example.com,Denmark,43138.68,2020-04-04,Operations,true,15,255,3.0,
256,Paul256,63,paul256@example.com,Poland,44410.24,2021-05-05,Legal,true,28.75,256,3.5,
257,Quinn257,64,quinn257@example.com,Argentina,45681.8,2022-06-06,Product,true,42.5,257,4.0,
258,Rachel258,22,rachel258@example.com,South Korea,46953.36,2023-07-07,Design,true,56.25,258,4.5,
259,Sam259,23,sam259@example.com,Portugal,39583,2024-08-08,Support,true,70,259,5.0,flagged for review
260,Tara260,24,tara260@example.com,USA,40854.56,2015-09-09,Engineering,true,80,0,,
261,Uma261,25,uma261@example.com,UK,42126.12,2016-10-10,Marketing,true,93.75,261,1.0,VIP customer
262,Victor262,26,victor262@example.com,France,43397.68,2017-11-11,Sales,true,7.5,262,1.5,
263,Wendy263,27,wendy263@example.com,Germany,44669.24,2018-12-12,HR,true,21.25,263,2.0,
264,Xander264,28,xander264@example.com,Canada,45940.8,2019-01-13,Finance,false,35,264,2.5,
265,Yara265,29,yara265@example.com,Australia,47212.36,2020-02-14,Operations,true,45,265,3.0,
266,Zoe266,30,zoe266@example.com,Japan,39842,2021-03-15,Legal,true,,266,3.5,flagged for review
267,Aaron267,31,aaron267@example.com,Brazil,41113.56,2022-04-16,Product,true,72.5,267,4.0,
268,Bella268,32,bella268@example.com,India,42385.12,2023-05-17,Design,true,86.25,268,4.5,
269,Carl269,33,carl269@example.com,Mexico,43656.68,2024-06-18,Support,true,100,269,5.0,
270,Dora270,34,dora270@example.com,Spain,44928.24,2015-07-19,Engineering,true,10,270,,
271,Eli271,35,eli271@example.com,Italy,46199.8,2016-08-20,Marketing,true,23.75,271,1.0,
272,Fiona272,,fiona272@example.com,Netherlands,47471.36,2017-09-21,Sales,true,37.5,272,1.5,
273,George273,37,george273@example.com,Sweden,40101,2018-10-22,HR,true,51.25,0,2.0,flagged for review
274,Helen274,38,helen274@example.com,Norway,41372.56,2019-11-23,Finance,true,65,274,2.5,
275,Ivan275,39,ivan275@example.com,Denmark,42644.12,2020-12-24,Operations,false,75,275,3.0,
276,Julia276,40,,Poland,43915.68,2021-01-25,Legal,true,88.75,276,3.5,
277,Kyle277,41,kyle277@example.com,Argentina,45187.24,2022-02-26,Product,true,2.5,277,4.0,
278,Luna278,42,luna278@example.com,South Korea,46458.8,2023-03-27,Design,true,16.25,278,4.5,
279,Max279,43,max279@example.com,Portugal,,2024-04-28,Support,true,30,279,5.0,
280,Nina280,44,nina280@example.com,USA,40360,2015-05-01,Engineering,true,40,280,,flagged for review
281,Alice281,45,alice281@example.com,UK,41631.56,2016-06-02,Marketing,true,53.75,281,1.0,
282,Bob282,46,bob282@example.com,France,42903.12,2017-07-03,Sales,true,67.5,282,1.5,
283,Charlie283,47,charlie283@example.com,Germany,44174.68,2018-08-04,HR,true,81.25,283,2.0,
284,Diana284,48,diana284@example.com,Canada,45446.24,2019-09-05,Finance,true,95,284,2.5,
285,Eve285,49,eve285@example.com,Australia,46717.8,2020-10-06,Operations,true,,285,3.0,
286,Frank286,50,frank286@example.com,Japan,47989.36,2021-11-07,Legal,false,18.75,0,3.5,
287,Grace287,51,grace287@example.com,Brazil,40619,2022-12-08,Product,true,32.5,287,4.0,flagged for review
288,Hank288,52,hank288@example.com,India,41890.56,2023-01-09,Design,true,46.25,288,4.5,
289,Iris289,,iris289@example.com,Mexico,43162.12,2024-02-10,Support,true,60,289,5.0,
290,Jake290,54,jake290@example.com,Spain,44433.68,2015-03-11,Engineering,true,70,290,,VIP customer
291,Karen291,55,karen291@example.com,Italy,45705.24,2016-04-12,Marketing,true,83.75,291,1.0,
292,Leo292,56,leo292@example.com,Netherlands,46976.8,2017-05-13,Sales,true,97.5,292,1.5,
293,Mia293,57,mia293@example.com,Sweden,48248.36,2018-06-14,HR,true,11.25,293,2.0,
294,Noah294,58,noah294@example.com,Norway,40878,2019-07-15,Finance,true,25,294,2.5,flagged for review
295,Olivia295,59,olivia295@example.com,Denmark,42149.56,2020-08-16,Operations,true,35,295,3.0,
296,Paul296,60,paul296@example.com,Poland,43421.12,2021-09-17,Legal,true,48.75,296,3.5,
297,Quinn297,61,quinn297@example.com,Argentina,44692.68,2022-10-18,Product,false,62.5,297,4.0,
298,Rachel298,62,rachel298@example.com,South Korea,45964.24,2023-11-19,Design,true,76.25,298,4.5,
299,Sam299,63,,Portugal,47235.8,2024-12-20,Support,true,90,0,5.0,
300,Tara300,64,tara300@example.com,USA,999999,2015-01-21,Engineering,true,0,300,,
301,Uma301,22,uma301@example.com,UK,41137,2016-02-22,Marketing,true,13.75,301,1.0,flagged for review
302,Victor302,23,victor302@example.com,France,42408.56,2017-03-23,Sales,true,27.5,302,1.5,
303,Wendy303,24,wendy303@example.com,Germany,43680.12,2018-04-24,HR,true,41.25,303,2.0,
304,Xander304,25,xander304@example.com,Canada,44951.68,2019-05-25,Finance,true,,304,2.5,
305,Yara305,26,yara305@example.com,Australia,46223.24,2020-06-26,Operations,true,65,305,3.0,
306,Zoe306,,zoe306@example.com,Japan,47494.8,2021-07-27,Legal,true,78.75,306,3.5,
307,Aaron307,28,aaron307@example.com,Brazil,48766.36,2022-08-28,Product,true,92.5,307,4.0,
308,Bella308,29,bella308@example.com,India,41396,2023-09-01,Design,false,6.25,308,4.5,flagged for review
309,Carl309,30,carl309@example.com,Mexico,42667.56,2024-10-02,Support,true,20,309,5.0,
310,Dora310,31,dora310@example.com,Spain,,2015-11-03,Engineering,true,30,310,,
311,Eli311,32,eli311@example.com,Italy,45210.68,2016-12-04,Marketing,true,43.75,311,1.0,
312,Fiona312,33,fiona312@example.com,Netherlands,46482.24,2017-01-05,Sales,true,57.5,0,1.5,
313,George313,34,george313@example.com,Sweden,47753.8,2018-02-06,HR,true,71.25,313,2.0,
314,Helen314,35,helen314@example.com,Norway,49025.36,2019-03-07,Finance,true,85,314,2.5,
315,Ivan315,36,ivan315@example.com,Denmark,41655,2020-04-08,Operations,true,95,315,3.0,flagged for review
316,Julia316,37,julia316@example.com,Poland,42926.56,2021-05-09,Legal,true,8.75,316,3.5,
317,Kyle317,38,kyle317@example.com,Argentina,44198.12,2022-06-10,Product,true,22.5,317,4.0,
318,Luna318,39,luna318@example.com,South Korea,45469.68,2023-07-11,Design,true,36.25,318,4.5,
319,Max319,40,max319@example.com,Portugal,46741.24,2024-08-12,Support,false,50,319,5.0,VIP customer
320,Nina320,41,nina320@example.com,USA,48012.8,2015-09-13,Engineering,true,60,320,,
321,Alice321,42,alice321@example.com,UK,49284.36,2016-10-14,Marketing,true,73.75,321,1.0,
322,Bob322,43,,France,41914,2017-11-15,Sales,true,87.5,322,1.5,flagged for review
323,Charlie323,,charlie323@example.com,Germany,43185.56,2018-12-16,HR,true,,323,2.0,
324,Diana324,45,diana324@example.com,Canada,44457.12,2019-01-17,Finance,true,15,324,2.5,
325,Eve325,46,eve325@example.com,Australia,45728.68,2020-02-18,Operations,true,25,0,3.0,
326,Frank326,47,frank326@example.com,Japan,47000.24,2021-03-19,Legal,true,38.75,326,3.5,
327,Grace327,48,grace327@example.com,Brazil,48271.8,2022-04-20,Product,true,52.5,327,4.0,
328,Hank328,49,hank328@example.com,India,49543.36,2023-05-21,Design,true,66.25,328,4.5,
329,Iris329,50,iris329@example.com,Mexico,42173,2024-06-22,Support,true,80,329,5.0,flagged for review
330,Jake330,51,jake330@example.com,Spain,43444.56,2015-07-23,Engineering,false,90,330,,
331,Karen331,52,karen331@example.com,Italy,44716.12,2016-08-24,Marketing,true,3.75,331,1.0,
332,Leo332,53,leo332@example.com,Netherlands,45987.68,2017-09-25,Sales,true,17.5,332,1.5,
333,Mia333,54,mia333@example.com,Sweden,47259.24,2018-10-26,HR,true,31.25,333,2.0,
334,Noah334,55,noah334@example.com,Norway,48530.8,2019-11-27,Finance,true,45,334,2.5,
335,Olivia335,56,olivia335@example.com,Denmark,49802.36,2020-12-28,Operations,true,55,335,3.0,
336,Paul336,57,paul336@example.com,Poland,42432,2021-01-01,Legal,true,68.75,336,3.5,flagged for review
337,Quinn337,58,quinn337@example.com,Argentina,43703.56,2022-02-02,Product,true,82.5,337,4.0,
338,Rachel338,59,rachel338@example.com,South Korea,44975.12,2023-03-03,Design,true,96.25,0,4.5,
339,Sam339,60,sam339@example.com,Portugal,46246.68,2024-04-04,Support,true,10,339,5.0,
340,Tara340,,tara340@example.com,USA,47518.24,2015-05-05,Engineering,true,20,340,,
341,Uma341,62,uma341@example.com,UK,,2016-06-06,Marketing,false,33.75,341,1.0,
342,Victor342,63,victor342@example.com,France,50061.36,2017-07-07,Sales,true,,342,1.5,
343,Wendy343,64,wendy343@example.com,Germany,42691,2018-08-08,HR,true,61.25,343,2.0,flagged for review
344,Xander344,22,xander344@example.com,Canada,43962.56,2019-09-09,Finance,true,75,344,2.5,
345,Yara345,23,,Australia,45234.12,2020-10-10,Operations,true,85,345,3.0,
346,Zoe346,24,zoe346@example.com,Japan,46505.68,2021-11-11,Legal,true,98.75,346,3.5,
347,Aaron347,25,aaron347@example.com,Brazil,47777.24,2022-12-12,Product,true,12.5,347,4.0,
348,Bella348,26,bella348@example.com,India,49048.8,2023-01-13,Design,true,26.25,348,4.5,VIP customer
349,Carl349,27,carl349@example.com,Mexico,50320.36,2024-02-14,Support,true,40,349,5.0,
350,Dora350,28,dora350@example.com,Spain,999999,2015-03-15,Engineering,true,50,350,,flagged for review
351,Eli351,29,eli351@example.com,Italy,44221.56,2016-04-16,Marketing,true,63.75,0,1.0,
352,Fiona352,30,fiona352@example.com,Netherlands,45493.12,2017-05-17,Sales,false,77.5,352,1.5,
353,George353,31,george353@example.com,Sweden,46764.68,2018-06-18,HR,true,91.25,353,2.0,
354,Helen354,32,helen354@example.com,Norway,48036.24,2019-07-19,Finance,true,5,354,2.5,
355,Ivan355,33,ivan355@example.com,Denmark,49307.8,2020-08-20,Operations,true,15,355,3.0,
356,Julia356,34,julia356@example.com,Poland,50579.36,2021-09-21,Legal,true,28.75,356,3.5,
357,Kyle357,,kyle357@example.com,Argentina,43209,2022-10-22,Product,true,42.5,357,4.0,flagged for review
358,Luna358,36,luna358@example.com,South Korea,44480.56,2023-11-23,Design,true,56.25,358,4.5,
359,Max359,37,max359@example.com,Portugal,45752.12,2024-12-24,Support,true,70,359,5.0,
360,Nina360,38,nina360@example.com,USA,47023.68,2015-01-25,Engineering,true,80,360,,
361,Alice361,39,alice361@example.com,UK,48295.24,2016-02-26,Marketing,true,,361,1.0,
362,Bob362,40,bob362@example.com,France,49566.8,2017-03-27,Sales,true,7.5,362,1.5,
363,Charlie363,41,charlie363@example.com,Germany,50838.36,2018-04-28,HR,false,21.25,363,2.0,
364,Diana364,42,diana364@example.com,Canada,43468,2019-05-01,Finance,true,35,0,2.5,flagged for review
365,Eve365,43,eve365@example.com,Australia,44739.56,2020-06-02,Operations,true,45,365,3.0,
366,Frank366,44,frank366@example.com,Japan,46011.12,2021-07-03,Legal,true,58.75,366,3.5,
367,Grace367,45,grace367@example.com,Brazil,47282.68,2022-08-04,Product,true,72.5,367,4.0,
368,Hank368,46,,India,48554.24,2023-09-05,Design,true,86.25,368,4.5,
369,Iris369,47,iris369@example.com,Mexico,49825.8,2024-10-06,Support,true,100,369,5.0,
370,Jake370,48,jake370@example.com,Spain,51097.36,2015-11-07,Engineering,true,10,370,,
371,Karen371,49,karen371@example.com,Italy,43727,2016-12-08,Marketing,true,23.75,371,1.0,flagged for review
372,Leo372,50,leo372@example.com,Netherlands,,2017-01-09,Sales,true,37.5,372,1.5,
373,Mia373,51,mia373@example.com,Sweden,46270.12,2018-02-10,HR,true,51.25,373,2.0,
374,Noah374,,noah374@example.com,Norway,47541.68,2019-03-11,Finance,false,65,374,2.5,
375,Olivia375,53,olivia375@example.com,Denmark,48813.24,2020-04-12,Operations,true,75,375,3.0,
376,Paul376,54,paul376@example.com,Poland,50084.8,2021-05-13,Legal,true,88.75,376,3.5,
377,Quinn377,55,quinn377@example.com,Argentina,51356.36,2022-06-14,Product,true,2.5,0,4.0,VIP customer
378,Rachel378,56,rachel378@example.com,South Korea,43986,2023-07-15,Design,true,16.25,378,4.5,flagged for review
379,Sam379,57,sam379@example.com,Portugal,45257.56,2024-08-16,Support,true,30,379,5.0,
380,Tara380,58,tara380@example.com,USA,46529.12,2015-09-17,Engineering,true,,380,,
381,Uma381,59,uma381@example.com,UK,47800.68,2016-10-18,Marketing,true,53.75,381,1.0,
382,Victor382,60,victor382@example.com,France,49072.24,2017-11-19,Sales,true,67.5,382,1.5,
383,Wendy383,61,wendy383@example.com,Germany,50343.8,2018-12-20,HR,true,81.25,383,2.0,
384,Xander384,62,xander384@example.com,Canada,51615.36,2019-01-21,Finance,true,95,384,2.5,
385,Yara385,63,yara385@example.com,Australia,44245,2020-02-22,Operations,false,5,385,3.0,flagged for review
386,Zoe386,64,zoe386@example.com,Japan,45516.56,2021-03-23,Legal,true,18.75,386,3.5,
387,Aaron387,22,aaron387@example.com,Brazil,46788.12,2022-04-24,Product,true,32.5,387,4.0,
388,Bella388,23,bella388@example.com,India,48059.68,2023-05-25,Design,true,46.25,388,4.5,
389,Carl389,24,carl389@example.com,Mexico,49331.24,2024-06-26,Support,true,60,389,5.0,
390,Dora390,25,dora390@example.com,Spain,50602.8,2015-07-27,Engineering,true,70,0,,
391,Eli391,,,Italy,51874.36,2016-08-28,Marketing,true,83.75,391,1.0,
392,Fiona392,27,fiona392@example.com,Netherlands,44504,2017-09-01,Sales,true,97.5,392,1.5,flagged for review
393,George393,28,george393@example.com,Sweden,45775.56,2018-10-02,HR,true,11.25,393,2.0,
394,Helen394,29,helen394@example.com,Norway,47047.12,2019-11-03,Finance,true,25,394,2.5,
395,Ivan395,30,ivan395@example.com,Denmark,48318.68,2020-12-04,Operations,true,35,395,3.0,
396,Julia396,31,julia396@example.com,Poland,49590.24,2021-01-05,Legal,false,48.75,396,3.5,
397,Kyle397,32,kyle397@example.com,Argentina,50861.8,2022-02-06,Product,true,62.5,397,4.0,
398,Luna398,33,luna398@example.com,South Korea,52133.36,2023-03-07,Design,true,76.25,398,4.5,
399,Max399,34,max399@example.com,Portugal,44763,2024-04-08,Support,true,,399,5.0,flagged for review
400,Nina400,35,nina400@example.com,USA,999999,2015-05-09,Engineering,true,0,400,,
401,Alice401,36,alice401@example.com,UK,47306.12,2016-06-10,Marketing,true,13.75,401,1.0,
402,Bob402,37,bob402@example.com,France,48577.68,2017-07-11,Sales,true,27.5,402,1.5,
403,Charlie403,38,charlie403@example.com,Germany,,2018-08-12,HR,true,41.25,0,2.0,
404,Diana404,39,diana404@example.com,Canada,51120.8,2019-09-13,Finance,true,55,404,2.5,
405,Eve405,40,eve405@example.com,Australia,52392.36,2020-10-14,Operations,true,65,405,3.0,
406,Frank406,41,frank406@example.com,Japan,45022,2021-11-15,Legal,true,78.75,406,3.5,flagged for review
407,Grace407,42,grace407@example.com,Brazil,46293.56,2022-12-16,Product,false,92.5,407,4.0,
408,Hank408,,hank408@example.com,India,47565.12,2023-01-17,Design,true,6.25,408,4.5,
409,Iris409,44,iris409@example.com,Mexico,48836.68,2024-02-18,Support,true,20,409,5.0,
410,Jake410,45,jake410@example.com,Spain,50108.24,2015-03-19,Engineering,true,30,410,,
411,Karen411,46,karen411@example.com,Italy,51379.8,2016-04-20,Marketing,true,43.75,411,1.0,
412,Leo412,47,leo412@example.com,Netherlands,52651.36,2017-05-21,Sales,true,57.5,412,1.5,
413,Mia413,48,mia413@example.com,Sweden,45281,2018-06-22,HR,true,71.25,413,2.0,flagged for review
414,Noah414,49,,Norway,46552.56,2019-07-23,Finance,true,85,414,2.5,
415,Olivia415,50,olivia415@example.com,Denmark,47824.12,2020-08-24,Operations,true,95,415,3.0,
416,Paul416,51,paul416@example.com,Poland,49095.68,2021-09-25,Legal,true,8.75,0,3.5,
417,Quinn417,52,quinn417@example.com,Argentina,50367.24,2022-10-26,Product,true,22.5,417,4.0,
418,Rachel418,53,rachel418@example.com,South Korea,51638.8,2023-11-27,Design,false,,418,4.5,
419,Sam419,54,sam419@example.com,Portugal,52910.36,2024-12-28,Support,true,50,419,5.0,
420,Tara420,55,tara420@example.com,USA,45540,2015-01-01,Engineering,true,60,420,,flagged for review
421,Uma421,56,uma421@example.com,UK,46811.56,2016-02-02,Marketing,true,73.75,421,1.0,
422,Victor422,57,victor422@example.com,France,48083.12,2017-03-03,Sales,true,87.5,422,1.5,
423,Wendy423,58,wendy423@example.com,Germany,49354.68,2018-04-04,HR,true,101.25,423,2.0,
424,Xander424,59,xander424@example.com,Canada,50626.24,2019-05-05,Finance,true,15,424,2.5,
425,Yara425,,yara425@example.com,Australia,51897.8,2020-06-06,Operations,true,25,425,3.0,
426,Zoe426,61,zoe426@example.com,Japan,53169.36,2021-07-07,Legal,true,38.75,426,3.5,
427,Aaron427,62,aaron427@example.com,Brazil,45799,2022-08-08,Product,true,52.5,427,4.0,flagged for review
428,Bella428,63,bella428@example.com,India,47070.56,2023-09-09,Design,true,66.25,428,4.5,
429,Carl429,64,carl429@example.com,Mexico,48342.12,2024-10-10,Support,false,80,0,5.0,
430,Dora430,22,dora430@example.com,Spain,49613.68,2015-11-11,Engineering,true,90,430,,
431,Eli431,23,eli431@example.com,Italy,50885.24,2016-12-12,Marketing,true,3.75,431,1.0,
432,Fiona432,24,fiona432@example.com,Netherlands,52156.8,2017-01-13,Sales,true,17.5,432,1.5,
433,George433,25,george433@example.com,Sweden,53428.36,2018-02-14,HR,true,31.25,433,2.0,
434,Helen434,26,helen434@example.com,Norway,,2019-03-15,Finance,true,45,434,2.5,flagged for review
435,Ivan435,27,ivan435@example.com,Denmark,47329.56,2020-04-16,Operations,true,55,435,3.0,VIP customer
436,Julia436,28,julia436@example.com,Poland,48601.12,2021-05-17,Legal,true,68.75,436,3.5,
437,Kyle437,29,,Argentina,49872.68,2022-06-18,Product,true,,437,4.0,
438,Luna438,30,luna438@example.com,South Korea,51144.24,2023-07-19,Design,true,96.25,438,4.5,
439,Max439,31,max439@example.com,Portugal,52415.8,2024-08-20,Support,true,10,439,5.0,
440,Nina440,32,nina440@example.com,USA,53687.36,2015-09-21,Engineering,false,20,440,,
441,Alice441,33,alice441@example.com,UK,46317,2016-10-22,Marketing,true,33.75,441,1.0,flagged for review
442,Bob442,,bob442@example.com,France,47588.56,2017-11-23,Sales,true,47.5,0,1.5,
443,Charlie443,35,charlie443@example.com,Germany,48860.12,2018-12-24,HR,true,61.25,443,2.0,
444,Diana444,36,diana444@example.com,Canada,50131.68,2019-01-25,Finance,true,75,444,2.5,
445,Eve445,37,eve445@example.com,Australia,51403.24,2020-02-26,Operations,true,85,445,3.0,
446,Frank446,38,frank446@example.com,Japan,52674.8,2021-03-27,Legal,true,98.75,446,3.5,
447,Grace447,39,grace447@example.com,Brazil,53946.36,2022-04-28,Product,true,12.5,447,4.0,
448,Hank448,40,hank448@example.com,India,46576,2023-05-01,Design,true,26.25,448,4.5,flagged for review
449,Iris449,41,iris449@example.com,Mexico,47847.56,2024-06-02,Support,true,40,449,5.0,
450,Jake450,42,jake450@example.com,Spain,999999,2015-07-03,Engineering,true,50,450,,
451,Karen451,43,karen451@example.com,Italy,50390.68,2016-08-04,Marketing,false,63.75,451,1.0,
452,Leo452,44,leo452@example.com,Netherlands,51662.24,2017-09-05,Sales,true,77.5,452,1.5,
453,Mia453,45,mia453@example.com,Sweden,52933.8,2018-10-06,HR,true,91.25,453,2.0,
454,Noah454,46,noah454@example.com,Norway,54205.36,2019-11-07,Finance,true,5,454,2.5,
455,Olivia455,47,olivia455@example.com,Denmark,46835,2020-12-08,Operations,true,15,0,3.0,flagged for review
456,Paul456,48,paul456@example.com,Poland,48106.56,2021-01-09,Legal,true,,456,3.5,
457,Quinn457,49,quinn457@example.com,Argentina,49378.12,2022-02-10,Product,true,42.5,457,4.0,
458,Rachel458,50,rachel458@example.com,South Korea,50649.68,2023-03-11,Design,true,56.25,458,4.5,
459,Sam459,,sam459@example.com,Portugal,51921.24,2024-04-12,Support,true,70,459,5.0,
460,Tara460,52,,USA,53192.8,2015-05-13,Engineering,true,80,460,,
461,Uma461,53,uma461@example.com,UK,54464.36,2016-06-14,Marketing,true,93.75,461,1.0,
462,Victor462,54,victor462@example.com,France,47094,2017-07-15,Sales,false,7.5,462,1.5,flagged for review
463,Wendy463,55,wendy463@example.com,Germany,48365.56,2018-08-16,HR,true,21.25,463,2.0,
464,Xander464,56,xander464@example.com,Canada,49637.12,2019-09-17,Finance,true,35,464,2.5,VIP customer
465,Yara465,57,yara465@example.com,Australia,,2020-10-18,Operations,true,45,465,3.0,
466,Zoe466,58,zoe466@example.com,Japan,52180.24,2021-11-19,Legal,true,58.75,466,3.5,
467,Aaron467,59,aaron467@example.com,Brazil,53451.8,2022-12-20,Product,true,72.5,467,4.0,
468,Bella468,60,bella468@example.com,India,54723.36,2023-01-21,Design,true,86.25,0,4.5,
469,Carl469,61,carl469@example.com,Mexico,47353,2024-02-22,Support,true,100,469,5.0,flagged for review
470,Dora470,62,dora470@example.com,Spain,48624.56,2015-03-23,Engineering,true,10,470,,
471,Eli471,63,eli471@example.com,Italy,49896.12,2016-04-24,Marketing,true,23.75,471,1.0,
472,Fiona472,64,fiona472@example.com,Netherlands,51167.68,2017-05-25,Sales,true,37.5,472,1.5,
473,George473,22,george473@example.com,Sweden,52439.24,2018-06-26,HR,false,51.25,473,2.0,
474,Helen474,23,helen474@example.com,Norway,53710.8,2019-07-27,Finance,true,65,474,2.5,
475,Ivan475,24,ivan475@example.com,Denmark,54982.36,2020-08-28,Operations,true,,475,3.0,
476,Julia476,,julia476@example.com,Poland,47612,2021-09-01,Legal,true,88.75,476,3.5,flagged for review
477,Kyle477,26,kyle477@example.com,Argentina,48883.56,2022-10-02,Product,true,2.5,477,4.0,
478,Luna478,27,luna478@example.com,South Korea,50155.12,2023-11-03,Design,true,16.25,478,4.5,
479,Max479,28,max479@example.com,Portugal,51426.68,2024-12-04,Support,true,30,479,5.0,
480,Nina480,29,nina480@example.com,USA,52698.24,2015-01-05,Engineering,true,40,480,,
481,Alice481,30,alice481@example.com,UK,53969.8,2016-02-06,Marketing,true,53.75,0,1.0,
482,Bob482,31,bob482@example.com,France,55241.36,2017-03-07,Sales,true,67.5,482,1.5,
483,Charlie483,32,,Germany,47871,2018-04-08,HR,true,81.25,483,2.0,flagged for review
484,Diana484,33,diana484@example.com,Canada,49142.56,2019-05-09,Finance,false,95,484,2.5,
485,Eve485,34,eve485@example.com,Australia,50414.12,2020-06-10,Operations,true,5,485,3.0,
486,Frank486,35,frank486@example.com,Japan,51685.68,2021-07-11,Legal,true,18.75,486,3.5,
487,Grace487,36,grace487@example.com,Brazil,52957.24,2022-08-12,Product,true,32.5,487,4.0,
488,Hank488,37,hank488@example.com,India,54228.8,2023-09-13,Design,true,46.25,488,4.5,
489,Iris489,38,iris489@example.com,Mexico,55500.36,2024-10-14,Support,true,60,489,5.0,
490,Jake490,39,jake490@example.com,Spain,48130,2015-11-15,Engineering,true,70,490,,flagged for review
491,Karen491,40,karen491@example.com,Italy,49401.56,2016-12-16,Marketing,true,83.75,491,1.0,
492,Leo492,41,leo492@example.com,Netherlands,50673.12,2017-01-17,Sales,true,97.5,492,1.5,
493,Mia493,,mia493@example.com,Sweden,51944.68,2018-02-18,HR,true,11.25,493,2.0,VIP customer
494,Noah494,43,noah494@example.com,Norway,53216.24,2019-03-19,Finance,true,,0,2.5,
495,Olivia495,44,olivia495@example.com,Denmark,54487.8,2020-04-20,Operations,false,35,495,3.0,
496,Paul496,45,paul496@example.com,Poland,,2021-05-21,Legal,true,48.75,496,3.5,
497,Quinn497,46,quinn497@example.com,Argentina,48389,2022-06-22,Product,true,62.5,497,4.0,flagged for review
498,Rachel498,47,rachel498@example.com,South Korea,49660.56,2023-07-23,Design,true,76.25,498,4.5,
499,Sam499,48,sam499@example.com,Portugal,50932.12,2024-08-24,Support,true,90,499,5.0,
500,Tara500,49,tara500@example.com,USA,999999,2015-09-25,Engineering,true,0,0,,
501,Uma501,50,uma501@example.com,UK,53475.24,2016-10-26,Marketing,true,13.75,1,1.0,
