id,name,age,email,country,salary,hire_date,department,active,score,purchases,rating,notes
502,Victor502,51,victor502@example.com,France,54746.8,2017-11-27,Sales,true,27.5,2,1.5,
503,Wendy503,52,wendy503@example.com,Germany,56018.36,2018-12-28,HR,true,41.25,3,2.0,
504,Xander504,53,xander504@example.com,Canada,48648,2019-01-01,Finance,true,55,4,2.5,flagged for review
505,Yara505,54,yara505@example.com,Australia,49919.56,2020-02-02,Operations,true,65,5,3.0,
506,Zoe506,55,,Japan,51191.12,2021-03-03,Legal,false,78.75,6,3.5,
507,Aaron507,56,aaron507@example.com,Brazil,52462.68,2022-04-04,Product,true,92.5,0,4.0,
508,Bella508,57,bella508@example.com,India,53734.24,2023-05-05,Design,true,6.25,8,4.5,
509,Carl509,58,carl509@example.com,Mexico,55005.8,2024-06-06,Support,true,20,9,5.0,
510,Dora510,,dora510@example.com,Spain,56277.36,2015-07-07,Engineering,true,30,10,,
511,Eli511,60,eli511@example.com,Italy,48907,2016-08-08,Marketing,true,43.75,11,1.0,flagged for review
512,Fiona512,61,fiona512@example.com,Netherlands,50178.56,2017-09-09,Sales,true,57.5,12,1.5,
513,George513,62,george513@example.com,Sweden,51450.12,2018-10-10,HR,true,,13,2.0,
514,Helen514,63,helen514@example.com,Norway,52721.68,2019-11-11,Finance,true,85,14,2.5,
515,Ivan515,64,ivan515@example.com,Denmark,53993.24,2020-12-12,Operations,true,95,15,3.0,
516,Julia516,22,julia516@example.com,Poland,55264.8,2021-01-13,Legal,true,8.75,16,3.5,
517,Kyle517,23,kyle517@example.com,Argentina,56536.36,2022-02-14,Product,false,22.5,17,4.0,
518,Luna518,24,luna518@example.com,South Korea,49166,2023-03-15,Design,true,36.25,18,4.5,flagged for review
519,Max519,25,max519@example.com,Portugal,50437.56,2024-04-16,Support,true,50,19,5.0,
520,Nina520,26,nina520@example.com,USA,51709.12,2015-05-17,Engineering,true,60,0,,
521,Alice521,27,alice521@example.com,UK,52980.68,2016-06-18,Marketing,true,73.75,21,1.0,
522,Bob522,28,bob522@example.com,France,54252.24,2017-07-19,Sales,true,87.5,22,1.5,VIP customer
523,Charlie523,29,charlie523@example.com,Germany,55523.8,2018-08-20,HR,true,101.25,23,2.0,
524,Diana524,30,diana524@example.com,Canada,56795.36,2019-09-21,Finance,true,15,24,2.5,
525,Eve525,31,eve525@example.com,Australia,49425,2020-10-22,Operations,true,25,25,3.0,flagged for review
526,Frank526,32,frank526@example.com,Japan,50696.56,2021-11-23,Legal,true,38.75,26,3.5,
527,Grace527,,grace527@example.com,Brazil,,2022-12-24,Product,true,52.5,27,4.0,
528,Hank528,34,hank528@example.com,India,53239.68,2023-01-25,Design,false,66.25,28,4.5,
529,Iris529,35,,Mexico,54511.24,2024-02-26,Support,true,80,29,5.0,
530,Jake530,36,jake530@example.com,Spain,55782.8,2015-03-27,Engineering,true,90,30,,
531,Karen531,37,karen531@example.com,Italy,57054.36,2016-04-28,Marketing,true,3.75,31,1.0,
532,Leo532,38,leo532@example.com,Netherlands,49684,2017-05-01,Sales,true,,32,1.5,flagged for review
533,Mia533,39,mia533@example.com,Sweden,50955.56,2018-06-02,HR,true,31.25,0,2.0,
534,Noah534,40,noah534@example.com,Norway,52227.12,2019-07-03,Finance,true,45,34,2.5,
535,Olivia535,41,olivia535@example.com,Denmark,53498.68,2020-08-04,Operations,true,55,35,3.0,
536,Paul536,42,paul536@example.com,Poland,54770.24,2021-09-05,Legal,true,68.75,36,3.5,
537,Quinn537,43,quinn537@example.com,Argentina,56041.8,2022-10-06,Product,true,82.5,37,4.0,
538,Rachel538,44,rachel538@example.com,South Korea,57313.36,2023-11-07,Design,true,96.25,38,4.5,
539,Sam539,45,sam539@example.com,Portugal,49943,2024-12-08,Support,false,10,39,5.0,flagged for review
540,Tara540,46,tara540@example.com,USA,51214.56,2015-01-09,Engineering,true,20,40,,
541,Uma541,47,uma541@example.com,UK,52486.12,2016-02-10,Marketing,true,33.75,41,1.0,
542,Victor542,48,victor542@example.com,France,53757.68,2017-03-11,Sales,true,47.5,42,1.5,
543,Wendy543,49,wendy543@example.com,Germany,55029.24,2018-04-12,HR,true,61.25,43,2.0,
544,Xander544,,xander544@example.com,Canada,56300.8,2019-05-13,Finance,true,75,44,2.5,
545,Yara545,51,yara545@example.com,Australia,57572.36,2020-06-14,Operations,true,85,45,3.0,
546,Zoe546,52,zoe546@example.com,Japan,50202,2021-07-15,Legal,true,98.75,0,3.5,flagged for review
547,Aaron547,53,aaron547@example.com,Brazil,51473.56,2022-08-16,Product,true,12.5,47,4.0,
548,Bella548,54,bella548@example.com,India,52745.12,2023-09-17,Design,true,26.25,48,4.5,
549,Carl549,55,carl549@example.com,Mexico,54016.68,2024-10-18,Support,true,40,49,5.0,
550,Dora550,56,dora550@example.com,Spain,999999,2015-11-19,Engineering,false,50,50,,
551,Eli551,57,eli551@example.com,Italy,56559.8,2016-12-20,Marketing,true,,51,1.0,VIP customer
552,Fiona552,58,,Netherlands,57831.36,2017-01-21,Sales,true,77.5,52,1.5,
553,George553,59,george553@example.com,Sweden,50461,2018-02-22,HR,true,91.25,53,2.0,flagged for review
554,Helen554,60,helen554@example.com,Norway,51732.56,2019-03-23,Finance,true,5,54,2.5,
555,Ivan555,61,ivan555@example.com,Denmark,53004.12,2020-04-24,Operations,true,15,55,3.0,
556,Julia556,62,julia556@example.com,Poland,54275.68,2021-05-25,Legal,true,28.75,56,3.5,
557,Kyle557,63,kyle557@example.com,Argentina,55547.24,2022-06-26,Product,true,42.5,57,4.0,
558,Luna558,64,luna558@example.com,South Korea,,2023-07-27,Design,true,56.25,58,4.5,
559,Max559,22,max559@example.com,Portugal,58090.36,2024-08-28,Support,true,70,0,5.0,
560,Nina560,23,nina560@example.com,USA,50720,2015-09-01,Engineering,true,80,60,,flagged for review
561,Alice561,,alice561@example.com,UK,51991.56,2016-10-02,Marketing,false,93.75,61,1.0,
562,Bob562,25,bob562@example.com,France,53263.12,2017-11-03,Sales,true,7.5,62,1.5,
563,Charlie563,26,charlie563@example.com,Germany,54534.68,2018-12-04,HR,true,21.25,63,2.0,
564,Diana564,27,diana564@example.com,Canada,55806.24,2019-01-05,Finance,true,35,64,2.5,
565,Eve565,28,eve565@example.com,Australia,57077.8,2020-02-06,Operations,true,45,65,3.0,
566,Frank566,29,frank566@example.com,Japan,58349.36,2021-03-07,Legal,true,58.75,66,3.5,
567,Grace567,30,grace567@example.com,Brazil,50979,2022-04-08,Product,true,72.5,67,4.0,flagged for review
568,Hank568,31,hank568@example.com,India,52250.56,2023-05-09,Design,true,86.25,68,4.5,
569,Iris569,32,iris569@example.com,Mexico,53522.12,2024-06-10,Support,true,100,69,5.0,
570,Jake570,33,jake570@example.com,Spain,54793.68,2015-07-11,Engineering,true,,70,,
571,Karen571,34,karen571@example.com,Italy,56065.24,2016-08-12,Marketing,true,23.75,71,1.0,
572,Leo572,35,leo572@example.com,Netherlands,57336.8,2017-09-13,Sales,false,37.5,0,1.5,
573,Mia573,36,mia573@example.com,Sweden,58608.36,2018-10-14,HR,true,51.25,73,2.0,
574,Noah574,37,noah574@example.com,Norway,51238,2019-11-15,Finance,true,65,74,2.5,flagged for review
575,Olivia575,38,,Denmark,52509.56,2020-12-16,Operations,true,75,75,3.0,
576,Paul576,39,paul576@example.com,Poland,53781.12,2021-01-17,Legal,true,88.75,76,3.5,
577,Quinn577,40,quinn577@example.com,Argentina,55052.68,2022-02-18,Product,true,2.5,77,4.0,
578,Rachel578,,rachel578@example.com,South Korea,56324.24,2023-03-19,Design,true,16.25,78,4.5,
579,Sam579,42,sam579@example.com,Portugal,57595.8,2024-04-20,Support,true,30,79,5.0,
580,Tara580,43,tara580@example.com,USA,58867.36,2015-05-21,Engineering,true,40,80,,VIP customer
581,Uma581,44,uma581@example.com,UK,51497,2016-06-22,Marketing,true,53.75,81,1.0,flagged for review
582,Victor582,45,victor582@example.com,France,52768.56,2017-07-23,Sales,true,67.5,82,1.5,
583,Wendy583,46,wendy583@example.com,Germany,54040.12,2018-08-24,HR,false,81.25,83,2.0,
584,Xander584,47,xander584@example.com,Canada,55311.68,2019-09-25,Finance,true,95,84,2.5,
585,Yara585,48,yara585@example.com,Australia,56583.24,2020-10-26,Operations,true,5,0,3.0,
586,Zoe586,49,zoe586@example.com,Japan,57854.8,2021-11-27,Legal,true,18.75,86,3.5,
587,Aaron587,50,aaron587@example.com,Brazil,59126.36,2022-12-28,Product,true,32.5,87,4.0,
588,Bella588,51,bella588@example.com,India,51756,2023-01-01,Design,true,46.25,88,4.5,flagged for review
589,Carl589,52,carl589@example.com,Mexico,,2024-02-02,Support,true,,89,5.0,
590,Dora590,53,dora590@example.com,Spain,54299.12,2015-03-03,Engineering,true,70,90,,
591,Eli591,54,eli591@example.com,Italy,55570.68,2016-04-04,Marketing,true,83.75,91,1.0,
592,Fiona592,55,fiona592@example.com,Netherlands,56842.24,2017-05-05,Sales,true,97.5,92,1.5,
593,George593,56,george593@example.com,Sweden,58113.8,2018-06-06,HR,true,11.25,93,2.0,
594,Helen594,57,helen594@example.com,Norway,59385.36,2019-07-07,Finance,false,25,94,2.5,
595,Ivan595,,ivan595@example.com,Denmark,52015,2020-08-08,Operations,true,35,95,3.0,flagged for review
596,Julia596,59,julia596@example.com,Poland,53286.56,2021-09-09,Legal,true,48.75,96,3.5,
597,Kyle597,60,kyle597@example.com,Argentina,54558.12,2022-10-10,Product,true,62.5,97,4.0,
598,Luna598,61,,South Korea,55829.68,2023-11-11,Design,true,76.25,0,4.5,
599,Max599,62,max599@example.com,Portugal,57101.24,2024-12-12,Support,true,90,99,5.0,
600,Nina600,63,nina600@example.com,USA,999999,2015-01-13,Engineering,true,0,100,,
601,Alice601,64,alice601@example.com,UK,59644.36,2016-02-14,Marketing,true,13.75,101,1.0,
602,Bob602,22,bob602@example.com,France,52274,2017-03-15,Sales,true,27.5,102,1.5,flagged for review
603,Charlie603,23,charlie603@example.com,Germany,53545.56,2018-04-16,HR,true,41.25,103,2.0,
604,Diana604,24,diana604@example.com,Canada,54817.12,2019-05-17,Finance,true,55,104,2.5,
605,Eve605,25,eve605@example.com,Australia,56088.68,2020-06-18,Operations,false,65,105,3.0,
606,Frank606,26,frank606@example.com,Japan,57360.24,2021-07-19,Legal,true,78.75,106,3.5,
607,Grace607,27,grace607@example.com,Brazil,58631.8,2022-08-20,Product,true,92.5,107,4.0,
608,Hank608,28,hank608@example.com,India,59903.36,2023-09-21,Design,true,,108,4.5,
609,Iris609,29,iris609@example.com,Mexico,52533,2024-10-22,Support,true,20,109,5.0,flagged for review
610,Jake610,30,jake610@example.com,Spain,53804.56,2015-11-23,Engineering,true,30,110,,
611,Karen611,31,karen611@example.com,Italy,55076.12,2016-12-24,Marketing,true,43.75,0,1.0,
612,Leo612,,leo612@example.com,Netherlands,56347.68,2017-01-25,Sales,true,57.5,112,1.5,
613,Mia613,33,mia613@example.com,Sweden,57619.24,2018-02-26,HR,true,71.25,113,2.0,
614,Noah614,34,noah614@example.com,Norway,58890.8,2019-03-27,Finance,true,85,114,2.5,
615,Olivia615,35,olivia615@example.com,Denmark,60162.36,2020-04-28,Operations,true,95,115,3.0,
616,Paul616,36,paul616@example.com,Poland,52792,2021-05-01,Legal,false,8.75,116,3.5,flagged for review
617,Quinn617,37,quinn617@example.com,Argentina,54063.56,2022-06-02,Product,true,22.5,117,4.0,
618,Rachel618,38,rachel618@example.com,South Korea,55335.12,2023-07-03,Design,true,36.25,118,4.5,
619,Sam619,39,sam619@example.com,Portugal,56606.68,2024-08-04,Support,true,50,119,5.0,
620,Tara620,40,tara620@example.com,USA,,2015-09-05,Engineering,true,60,120,,
621,Uma621,41,,UK,59149.8,2016-10-06,Marketing,true,73.75,121,1.0,
622,Victor622,42,victor622@example.com,France,60421.36,2017-11-07,Sales,true,87.5,122,1.5,
623,Wendy623,43,wendy623@example.com,Germany,53051,2018-12-08,HR,true,101.25,123,2.0,flagged for review
624,Xander624,44,xander624@example.com,Canada,54322.56,2019-01-09,Finance,true,15,0,2.5,
625,Yara625,45,yara625@example.com,Australia,55594.12,2020-02-10,Operations,true,25,125,3.0,
626,Zoe626,46,zoe626@example.com,Japan,56865.68,2021-03-11,Legal,true,38.75,126,3.5,
627,Aaron627,47,aaron627@example.com,Brazil,58137.24,2022-04-12,Product,false,,127,4.0,
628,Bella628,48,bella628@example.com,India,59408.8,2023-05-13,Design,true,66.25,128,4.5,
629,Carl629,,carl629@example.com,Mexico,60680.36,2024-06-14,Support,true,80,129,5.0,
630,Dora630,50,dora630@example.com,Spain,53310,2015-07-15,Engineering,true,90,130,,flagged for review
631,Eli631,51,eli631@example.com,Italy,54581.56,2016-08-16,Marketing,true,3.75,131,1.0,
632,Fiona632,52,fiona632@example.com,Netherlands,55853.12,2017-09-17,Sales,true,17.5,132,1.5,
633,George633,53,george633@example.com,Sweden,57124.68,2018-10-18,HR,true,31.25,133,2.0,
634,Helen634,54,helen634@example.com,Norway,58396.24,2019-11-19,Finance,true,45,134,2.5,
635,Ivan635,55,ivan635@example.com,Denmark,59667.8,2020-12-20,Operations,true,55,135,3.0,
636,Julia636,56,julia636@example.com,Poland,60939.36,2021-01-21,Legal,true,68.75,136,3.5,
637,Kyle637,57,kyle637@example.com,Argentina,53569,2022-02-22,Product,true,82.5,0,4.0,flagged for review
638,Luna638,58,luna638@example.com,South Korea,54840.56,2023-03-23,Design,false,96.25,138,4.5,VIP customer
639,Max639,59,max639@example.com,Portugal,56112.12,2024-04-24,Support,true,10,139,5.0,
640,Nina640,60,nina640@example.com,USA,57383.68,2015-05-25,Engineering,true,20,140,,
641,Alice641,61,alice641@example.com,UK,58655.24,2016-06-26,Marketing,true,33.75,141,1.0,
642,Bob642,62,bob642@example.com,France,59926.8,2017-07-27,Sales,true,47.5,142,1.5,
643,Charlie643,63,charlie643@example.com,Germany,61198.36,2018-08-28,HR,true,61.25,143,2.0,
644,Diana644,64,,Canada,53828,2019-09-01,Finance,true,75,144,2.5,flagged for review
645,Eve645,22,eve645@example.com,Australia,55099.56,2020-10-02,Operations,true,85,145,3.0,
646,Frank646,,frank646@example.com,Japan,56371.12,2021-11-03,Legal,true,,146,3.5,
647,Grace647,24,grace647@example.com,Brazil,57642.68,2022-12-04,Product,true,12.5,147,4.0,
648,Hank648,25,hank648@example.com,India,58914.24,2023-01-05,Design,true,26.25,148,4.5,
649,Iris649,26,iris649@example.com,Mexico,60185.8,2024-02-06,Support,false,40,149,5.0,
650,Jake650,27,jake650@example.com,Spain,999999,2015-03-07,Engineering,true,50,0,,
651,Karen651,28,karen651@example.com,Italy,,2016-04-08,Marketing,true,63.75,151,1.0,flagged for review
652,Leo652,29,leo652@example.com,Netherlands,55358.56,2017-05-09,Sales,true,77.5,152,1.5,
653,Mia653,30,mia653@example.com,Sweden,56630.12,2018-06-10,HR,true,91.25,153,2.0,
654,Noah654,31,noah654@example.com,Norway,57901.68,2019-07-11,Finance,true,5,154,2.5,
655,Olivia655,32,olivia655@example.com,Denmark,59173.24,2020-08-12,Operations,true,15,155,3.0,
656,Paul656,33,paul656@example.com,Poland,60444.8,2021-09-13,Legal,true,28.75,156,3.5,
657,Quinn657,34,quinn657@example.com,Argentina,61716.36,2022-10-14,Product,true,42.5,157,4.0,
658,Rachel658,35,rachel658@example.com,South Korea,54346,2023-11-15,Design,true,56.25,158,4.5,flagged for review
659,Sam659,36,sam659@example.com,Portugal,55617.56,2024-12-16,Support,true,70,159,5.0,
660,Tara660,37,tara660@example.com,USA,56889.12,2015-01-17,Engineering,false,80,160,,
661,Uma661,38,uma661@example.com,UK,58160.68,2016-02-18,Marketing,true,93.75,161,1.0,
662,Victor662,39,victor662@example.com,France,59432.24,2017-03-19,Sales,true,7.5,162,1.5,
663,Wendy663,,wendy663@example.com,Germany,60703.8,2018-04-20,HR,true,21.25,0,2.0,
664,Xander664,41,xander664@example.com,Canada,61975.36,2019-05-21,Finance,true,35,164,2.5,
665,Yara665,42,yara665@example.com,Australia,54605,2020-06-22,Operations,true,,165,3.0,flagged for review
666,Zoe666,43,zoe666@example.com,Japan,55876.56,2021-07-23,Legal,true,58.75,166,3.5,
667,Aaron667,44,,Brazil,57148.12,2022-08-24,Product,true,72.5,167,4.0,VIP customer
668,Bella668,45,bella668@example.com,India,58419.68,2023-09-25,Design,true,86.25,168,4.5,
669,Carl669,46,carl669@example.com,Mexico,59691.24,2024-10-26,Support,true,100,169,5.0,
670,Dora670,47,dora670@example.com,Spain,60962.8,2015-11-27,Engineering,true,10,170,,
671,Eli671,48,eli671@example.com,Italy,62234.36,2016-12-28,Marketing,false,23.75,171,1.0,
672,Fiona672,49,fiona672@example.com,Netherlands,54864,2017-01-01,Sales,true,37.5,172,1.5,flagged for review
673,George673,50,george673@example.com,Sweden,56135.56,2018-02-02,HR,true,51.25,173,2.0,
674,Helen674,51,helen674@example.com,Norway,57407.12,2019-03-03,Finance,true,65,174,2.5,
675,Ivan675,52,ivan675@example.com,Denmark,58678.68,2020-04-04,Operations,true,75,175,3.0,
676,Julia676,53,julia676@example.com,Poland,59950.24,2021-05-05,Legal,true,88.75,0,3.5,
677,Kyle677,54,kyle677@example.com,Argentina,61221.8,2022-06-06,Product,true,2.5,177,4.0,
678,Luna678,55,luna678@example.com,South Korea,62493.36,2023-07-07,Design,true,16.25,178,4.5,
679,Max679,56,max679@example.com,Portugal,55123,2024-08-08,Support,true,30,179,5.0,flagged for review
680,Nina680,,nina680@example.com,USA,56394.56,2015-09-09,Engineering,true,40,180,,
681,Alice681,58,alice681@example.com,UK,57666.12,2016-10-10,Marketing,true,53.75,181,1.0,
682,Bob682,59,bob682@example.com,France,,2017-11-11,Sales,false,67.5,182,1.5,
683,Charlie683,60,charlie683@example.com,Germany,60209.24,2018-12-12,HR,true,81.25,183,2.0,
684,Diana684,61,diana684@example.com,Canada,61480.8,2019-01-13,Finance,true,,184,2.5,
685,Eve685,62,eve685@example.com,Australia,62752.36,2020-02-14,Operations,true,5,185,3.0,
686,Frank686,63,frank686@example.com,Japan,55382,2021-03-15,Legal,true,18.75,186,3.5,flagged for review
687,Grace687,64,grace687@example.com,Brazil,56653.56,2022-04-16,Product,true,32.5,187,4.0,
688,Hank688,22,hank688@example.com,India,57925.12,2023-05-17,Design,true,46.25,188,4.5,
689,Iris689,23,iris689@example.com,Mexico,59196.68,2024-06-18,Support,true,60,0,5.0,
690,Jake690,24,,Spain,60468.24,2015-07-19,Engineering,true,70,190,,
691,Karen691,25,karen691@example.com,Italy,61739.8,2016-08-20,Marketing,true,83.75,191,1.0,
692,Leo692,26,leo692@example.com,Netherlands,63011.36,2017-09-21,Sales,true,97.5,192,1.5,
693,Mia693,27,mia693@example.com,Sweden,55641,2018-10-22,HR,false,11.25,193,2.0,flagged for review
694,Noah694,28,noah694@example.com,Norway,56912.56,2019-11-23,Finance,true,25,194,2.5,
695,Olivia695,29,olivia695@example.com,Denmark,58184.12,2020-12-24,Operations,true,35,195,3.0,
696,Paul696,30,paul696@example.com,Poland,59455.68,2021-01-25,Legal,true,48.75,196,3.5,VIP customer
697,Quinn697,,quinn697@example.com,Argentina,60727.24,2022-02-26,Product,true,62.5,197,4.0,
698,Rachel698,32,rachel698@example.com,South Korea,61998.8,2023-03-27,Design,true,76.25,198,4.5,
699,Sam699,33,sam699@example.com,Portugal,63270.36,2024-04-28,Support,true,90,199,5.0,
700,Tara700,34,tara700@example.com,USA,999999,2015-05-01,Engineering,true,0,200,,flagged for review
701,Uma701,35,uma701@example.com,UK,57171.56,2016-06-02,Marketing,true,13.75,201,1.0,
702,Victor702,36,victor702@example.com,France,58443.12,2017-07-03,Sales,true,27.5,0,1.5,
703,Wendy703,37,wendy703@example.com,Germany,59714.68,2018-08-04,HR,true,,203,2.0,
704,Xander704,38,xander704@example.com,Canada,60986.24,2019-09-05,Finance,false,55,204,2.5,
705,Yara705,39,yara705@example.com,Australia,62257.8,2020-10-06,Operations,true,65,205,3.0,
706,Zoe706,40,zoe706@example.com,Japan,63529.36,2021-11-07,Legal,true,78.75,206,3.5,
707,Aaron707,41,aaron707@example.com,Brazil,56159,2022-12-08,Product,true,92.5,207,4.0,flagged for review
708,Bella708,42,bella708@example.com,India,57430.56,2023-01-09,Design,true,6.25,208,4.5,
709,Carl709,43,carl709@example.com,Mexico,58702.12,2024-02-10,Support,true,20,209,5.0,
710,Dora710,44,dora710@example.com,Spain,59973.68,2015-03-11,Engineering,true,30,210,,
711,Eli711,45,eli711@example.com,Italy,61245.24,2016-04-12,Marketing,true,43.75,211,1.0,
712,Fiona712,46,fiona712@example.com,Netherlands,62516.8,2017-05-13,Sales,true,57.5,212,1.5,
713,George713,47,,Sweden,,2018-06-14,HR,true,71.25,213,2.0,
714,Helen714,,helen714@example.com,Norway,56418,2019-07-15,Finance,true,85,214,2.5,flagged for review
715,Ivan715,49,ivan715@example.com,Denmark,57689.56,2020-08-16,Operations,false,95,0,3.0,
716,Julia716,50,julia716@example.com,Poland,58961.12,2021-09-17,Legal,true,8.75,216,3.5,
717,Kyle717,51,kyle717@example.com,Argentina,60232.68,2022-10-18,Product,true,22.5,217,4.0,
718,Luna718,52,luna718@example.com,South Korea,61504.24,2023-11-19,Design,true,36.25,218,4.5,
719,Max719,53,max719@example.com,Portugal,62775.8,2024-12-20,Support,true,50,219,5.0,
720,Nina720,54,nina720@example.com,USA,64047.36,2015-01-21,Engineering,true,60,220,,
721,Alice721,55,alice721@example.com,UK,56677,2016-02-22,Marketing,true,73.75,221,1.0,flagged for review
722,Bob722,56,bob722@example.com,France,57948.56,2017-03-23,Sales,true,,222,1.5,
723,Charlie723,57,charlie723@example.com,Germany,59220.12,2018-04-24,HR,true,101.25,223,2.0,
724,Diana724,58,diana724@example.com,Canada,60491.68,2019-05-25,Finance,true,15,224,2.5,
725,Eve725,59,eve725@example.com,Australia,61763.24,2020-06-26,Operations,true,25,225,3.0,VIP customer
726,Frank726,60,frank726@example.com,Japan,63034.8,2021-07-27,Legal,false,38.75,226,3.5,
727,Grace727,61,grace727@example.com,Brazil,64306.36,2022-08-28,Product,true,52.5,227,4.0,
728,Hank728,62,hank728@example.com,India,56936,2023-09-01,Design,true,66.25,0,4.5,flagged for review
729,Iris729,63,iris729@example.com,Mexico,58207.56,2024-10-02,Support,true,80,229,5.0,
730,Jake730,64,jake730@example.com,Spain,59479.12,2015-11-03,Engineering,true,90,230,,
731,Karen731,,karen731@example.com,Italy,60750.68,2016-12-04,Marketing,true,3.75,231,1.0,
732,Leo732,23,leo732@example.com,Netherlands,62022.24,2017-01-05,Sales,true,17.5,232,1.5,
733,Mia733,24,mia733@example.com,Sweden,63293.8,2018-02-06,HR,true,31.25,233,2.0,
734,Noah734,25,noah734@example.com,Norway,64565.36,2019-03-07,Finance,true,45,234,2.5,
735,Olivia735,26,olivia735@example.com,Denmark,57195,2020-04-08,Operations,true,55,235,3.0,flagged for review
736,Paul736,27,,Poland,58466.56,2021-05-09,Legal,true,68.75,236,3.5,
737,Quinn737,28,quinn737@example.com,Argentina,59738.12,2022-06-10,Product,false,82.5,237,4.0,
738,Rachel738,29,rachel738@example.com,South Korea,61009.68,2023-07-11,Design,true,96.25,238,4.5,
739,Sam739,30,sam739@example.com,Portugal,62281.24,2024-08-12,Support,true,10,239,5.0,
740,Tara740,31,tara740@example.com,USA,63552.8,2015-09-13,Engineering,true,20,240,,
741,Uma741,32,uma741@example.com,UK,64824.36,2016-10-14,Marketing,true,,0,1.0,
742,Victor742,33,victor742@example.com,France,57454,2017-11-15,Sales,true,47.5,242,1.5,flagged for review
743,Wendy743,34,wendy743@example.com,Germany,58725.56,2018-12-16,HR,true,61.25,243,2.0,
744,Xander744,35,xander744@example.com,Canada,,2019-01-17,Finance,true,75,244,2.5,
745,Yara745,36,yara745@example.com,Australia,61268.68,2020-02-18,Operations,true,85,245,3.0,
746,Zoe746,37,zoe746@example.com,Japan,62540.24,2021-03-19,Legal,true,98.75,246,3.5,
747,Aaron747,38,aaron747@example.com,Brazil,63811.8,2022-04-20,Product,true,12.5,247,4.0,
748,Bella748,,bella748@example.com,India,65083.36,2023-05-21,Design,false,26.25,248,4.5,
749,Carl749,40,carl749@example.com,Mexico,57713,2024-06-22,Support,true,40,249,5.0,flagged for review
750,Dora750,41,dora750@example.com,Spain,999999,2015-07-23,Engineering,true,50,250,,
751,Eli751,42,eli751@example.com,Italy,60256.12,2016-08-24,Marketing,true,63.75,251,1.0,
